IPK,Pendapatan_Orang_Tua,Asal_Sekolah,Lokasi_Domisili,Keikutsertaan_Organisasi,Pengalaman_Sosial,Gender,Status_Disabilitas,Prestasi_Akademik,Prestasi_Non_Akademik,Diterima_Beasiswa
3.75,8.5,Negeri_Kota,Kota,3,120,L,Tidak,4,2,1
3.20,15.0,Swasta_Desa,Kabupaten,1,40,P,Tidak,1,1,0
3.90,4.2,Negeri_Desa,Kabupaten,2,200,P,Tidak,6,3,1
2.95,22.0,Swasta_Kota,Kota,0,10,L,Tidak,0,0,0
3.50,7.0,Negeri_Kota,Kota,4,150,L,Ya,3,4,1
3.75,8.5,Negeri_Kota,Kota,3,120,L,Tidak,4,2,1
3.20,15.0,Swasta_Desa,Kabupaten,1,40,P,Tidak,1,1,0
3.90,4.2,Negeri_Desa,Kabupaten,2,200,P,Tidak,6,3,1
2.95,22.0,Swasta_Kota,Kota,0,10,L,Tidak,0,0,0
3.50,7.0,Negeri_Kota,Kota,4,150,L,Ya,3,4,1
3.10,18.5,Swasta_Kota,Kabupaten,1,30,P,Tidak,1,0,0
3.80,5.0,Negeri_Desa,Kabupaten,3,180,P,Tidak,5,2,1
2.80,25.0,Swasta_Kota,Kota,0,5,L,Tidak,0,1,0
3.60,6.5,Negeri_Kota,Kota,2,90,L,Tidak,2,3,1
3.00,12.0,Swasta_Desa,Kabupaten,1,20,P,Ya,1,1,0
3.65,9.2,Negeri_Kota,Kota,2,110,L,Tidak,3,2,1
2.85,20.0,Swasta_Kota,Kabupaten,0,15,P,Tidak,0,0,0
3.30,11.5,Negeri_Desa,Kabupaten,1,60,P,Tidak,2,1,0
3.95,3.8,Negeri_Kota,Kota,3,220,L,Tidak,5,3,1
3.15,16.5,Swasta_Desa,Kota,1,25,L,Tidak,1,1,0
3.70,6.0,Negeri_Desa,Kabupaten,2,160,P,Tidak,4,2,1
2.90,23.0,Swasta_Kota,Kota,0,8,L,Tidak,0,0,0
3.40,10.0,Negeri_Kota,Kota,1,70,P,Ya,2,2,1
3.25,14.0,Swasta_Kota,Kabupaten,0,18,P,Tidak,1,0,0
3.85,5.5,Negeri_Desa,Kabupaten,3,190,L,Tidak,5,3,1
3.05,19.0,Swasta_Desa,Kota,1,22,P,Tidak,1,1,0
3.55,8.0,Negeri_Kota,Kota,2,130,L,Tidak,3,2,1
2.88,21.5,Swasta_Kota,Kabupaten,0,12,L,Tidak,0,0,0
3.35,9.8,Negeri_Desa,Kabupaten,1,55,P,Tidak,2,1,0
3.88,4.5,Negeri_Kota,Kota,4,210,L,Tidak,6,4,1
3.12,17.2,Swasta_Kota,Kota,0,28,P,Tidak,1,0,0
3.72,5.8,Negeri_Desa,Kabupaten,2,170,P,Ya,4,3,1
2.92,24.0,Swasta_Kota,Kota,0,6,L,Tidak,0,1,0
3.45,7.5,Negeri_Kota,Kota,1,85,L,Tidak,3,2,1
3.18,13.0,Swasta_Desa,Kabupaten,1,35,P,Tidak,1,1,0
3.92,3.5,Negeri_Kota,Kota,3,230,L,Tidak,5,3,1
3.22,15.8,Swasta_Kota,Kota,0,20,P,Tidak,1,0,0
3.68,6.2,Negeri_Desa,Kabupaten,2,145,P,Tidak,4,2,1
2.86,22.5,Swasta_Kota,Kabupaten,0,9,L,Tidak,0,0,0
3.38,8.8,Negeri_Kota,Kota,1,65,P,Tidak,2,2,1
3.28,14.5,Swasta_Desa,Kota,1,32,P,Ya,1,1,0
3.82,5.2,Negeri_Desa,Kabupaten,3,180,L,Tidak,5,3,1
3.08,18.8,Swasta_Kota,Kabupaten,0,16,L,Tidak,1,0,0
3.58,7.2,Negeri_Kota,Kota,2,125,L,Tidak,3,2,1
2.94,20.8,Swasta_Kota,Kota,0,11,P,Tidak,0,0,0
3.42,9.0,Negeri_Desa,Kabupaten,1,50,P,Tidak,2,1,0
3.87,4.0,Negeri_Kota,Kota,4,200,L,Tidak,6,4,1
3.14,16.0,Swasta_Kota,Kota,1,24,P,Tidak,1,0,0
3.74,5.5,Negeri_Desa,Kabupaten,2,155,P,Tidak,4,3,1
2.89,23.5,Swasta_Kota,Kabupaten,0,7,L,Ya,0,1,0
3.48,7.8,Negeri_Kota,Kota,1,80,L,Tidak,3,2,1
3.24,12.5,Swasta_Desa,Kota,1,38,P,Tidak,1,1,0
3.94,3.2,Negeri_Kota,Kota,3,240,L,Tidak,5,3,1
3.16,17.0,Swasta_Kota,Kabupaten,0,22,P,Tidak,1,0,0
